Nom de la commune,Population municipale,proportion de vote pour le parti A, Latitude , Longitude 
Allouville-Bellefosse,1165,0.441,49.6,0.683333
Alvimare,634,0.546,49.6,0.633333
Ambrumesnil,496,0.442,49.866667,1
Amfreville-la-Mi-Voie,3221,0.538,49.4,1.116667
Amfreville-les-Champs,180,0.565,49.7,0.816667
Anceaumeville,669,0.478,49.583333,1.05
Ancourt,685,0.604,49.9,1.183333
Ancretteville-sur-Mer,184,0.503,49.783333,0.516667
Angerville-Bailleul,197,0.615,49.666667,0.45
Angerville-la-Martel,960,0.372,49.766667,0.5
Angerville-l'Orcher,1441,0.493,49.583333,0.283333
Angiens,536,0.471,49.833333,0.783333
Anglesqueville-l'Esneval,525,0.543,49.633333,0.233333
Anneville-sur-Scie,442,0.576,49.833333,1.083333
Anneville-Ambourville,1211,0.553,49.466667,0.883333
Annouville-Vilmesnil,527,0.545,49.683333,0.433333
Anquetierville,354,0.514,49.533333,0.633333
Anvéville,293,0.365,49.7,0.733333
Ardouval,167,0.475,49.75,1.266667
Argueil,333,0.532,49.533333,1.516667
Arques-la-Bataille,2708,0.297,49.883333,1.133333
Aubéguimont,201,0.411,49.8,1.666667
Aubermesnil-Beaumais,458,0.494,49.85,1.116667
Auberville-la-Manuel,120,0.443,49.833333,0.583333
Auberville-la-Renault,466,0.415,49.683333,0.366667
Aumale,2271,0.455,49.766667,1.75
Auppegard,734,0.417,49.833333,1.033333
Authieux-Ratiéville,403,0.451,49.6,1.15
Autigny,311,0.549,49.8,0.866667
Autretot,691,0.381,49.65,0.733333
Auvilliers,119,0.425,49.766667,1.583333
Auzebosc,1097,0.470,49.6,0.733333
Auzouville-Auberbosc,318,0.391,49.633333,0.566667
Auzouville-l'Esneval,363,0.411,49.633333,0.883333
Auzouville-sur-Ry,696,0.521,49.433333,1.316667
Auzouville-sur-Saâne,156,0.558,49.75,0.933333
Avesnes-en-Bray,312,0.430,49.466667,1.666667
Avesnes-en-Val,267,0.573,49.916667,1.4
Avremesnil,1024,0.398,49.85,0.933333
Bacqueville-en-Caux,1895,0.659,49.783333,1
Bailleul-Neuville,197,0.404,49.8,1.416667
Baillolet,108,0.513,49.8,1.433333
Bailly-en-Rivière,526,0.501,49.916667,1.35
Baons-le-Comte,368,0.505,49.65,0.783333
Bardouville,666,0.492,49.433333,0.933333
Barentin,12053,0.316,49.55,0.95
Baromesnil,237,0.268,49.983333,1.416667
Bazinval,408,0.327,49.966667,1.55
Beaubec-la-Rosière,492,0.649,49.65,1.533333
Beaumont-le-Hareng,254,0.602,49.666667,1.216667
Beaurepaire,492,0.504,49.666667,0.216667
Beaussault,415,0.430,49.683333,1.566667
Beauvoir-en-Lyons,633,0.510,49.5,1.583333
Bec-de-Mortagne,685,0.442,49.7,0.45
Belbeuf,1987,0.527,49.4,1.15
Bellencombre,682,0.720,49.7,1.233333
Bellengreville,465,0.517,49.9,1.216667
Belleville-en-Caux,670,0.657,49.7,0.983333
La Bellière,55,0.554,49.6,1.6
Belmesnil,464,0.565,49.766667,1.05
Bénarville,255,0.575,49.666667,0.5
Bénesville,194,0.524,49.75,0.833333
Bennetot,178,0.513,49.666667,0.55
Bénouville,173,0.420,49.716667,0.25
Bermonville,483,0.458,49.633333,0.633333
Bernières,675,0.783,49.616667,0.483333
Bertheauville,113,0.671,49.85,0.65
Bertreville,118,0.566,49.766667,0.583333
Bertreville-Saint-Ouen,358,0.656,49.8,1.05
Bertrimont,227,0.474,49.666667,1
Berville,621,0.606,49.716667,0.833333
Berville-sur-Seine,562,0.613,49.466667,0.9
Beuzeville-la-Grenier,1124,0.527,49.6,0.433333
Beuzeville-la-Guérard,210,0.557,49.716667,0.616667
Beuzevillette,672,0.448,49.566667,0.533333
Bézancourt,345,0.610,49.45,1.633333
Bierville,298,0.390,49.533333,1.266667
Bihorel,8237,0.515,49.466667,1.116667
Biville-la-Baignarde,651,0.286,49.716667,1.05
Biville-la-Rivière,104,0.341,49.783333,0.933333
Blacqueville,664,0.540,49.566667,0.866667
Blainville-Crevon,1210,0.388,49.5,1.3
Blangy-sur-Bresle,2960,0.447,49.933333,1.633333
Bonsecours,6474,0.587,49.433333,1.133333
Blosseville,287,0.312,49.85,0.8
Bois-d'Ennebourg,551,0.349,49.433333,1.25
Bois-Guilbert,303,0.560,49.55,1.416667
Bois-Guillaume,13115,0.636,49.466667,1.133333
Bois-Héroult,192,0.471,49.566667,1.4
Bois-Himont,466,0.312,49.583333,0.7
Bois-l'Évêque,521,0.567,49.45,1.266667
Le Bois-Robert,331,0.378,49.833333,1.15
Bolbec,11719,0.412,49.566667,0.483333
Bolleville,609,0.251,49.6,0.566667
Boos,3418,0.499,49.383333,1.2
Bordeaux-Saint-Clair,664,0.547,49.7,0.25
Bornambusc,262,0.593,49.633333,0.35
Bosc-Bérenger,175,0.501,49.633333,1.25
Bosc-Bordel,446,0.616,49.6,1.416667
Bosc-Édeline,352,0.532,49.566667,1.433333
Bosc-Guérard-Saint-Adrien,900,0.407,49.55,1.116667
Bosc-Hyons,447,0.417,49.45,1.666667
Bosc-le-Hard,1482,0.676,49.633333,1.183333
Bosc-Mesnil,307,0.402,49.666667,1.35
Bosc-Roger-sur-Buchy,735,0.309,49.583333,1.366667
Bosville,573,0.451,49.75,0.683333
Boudeville,210,0.459,49.716667,0.883333
Bouelles,278,0.588,49.716667,1.5
La Bouille,764,0.561,49.35,0.933333
Bourdainville,460,0.493,49.666667,0.95
Le Bourg-Dun,415,0.306,49.866667,0.9
Bourville,298,0.510,49.8,0.816667
Bouville,962,0.688,49.566667,0.9
Brachy,764,0.426,49.816667,0.95
Bracquetuit,342,0.198,49.666667,1.166667
Bradiancourt,231,0.325,49.666667,1.383333
Brametot,185,0.561,49.783333,0.866667
Bréauté,1307,0.761,49.633333,0.4
Brémontier-Merval,475,0.509,49.5,1.616667
Buchy,1443,0.441,49.583333,1.366667
Bully,891,0.480,49.733333,1.366667
Bures-en-Bray,319,0.255,49.783333,1.333333
Butot,286,0.473,49.616667,1.033333
Cailleville,270,0.369,49.833333,0.733333
Cailly,757,0.500,49.583333,1.233333
Campneuseville,477,0.485,49.866667,1.666667
Canehan,342,0.609,49.983333,1.35
Canouville,320,0.491,49.8,0.6
Canteleu,14964,0.568,49.45,1.033333
Canville-les-Deux-Églises,334,0.417,49.766667,0.833333
Cany-Barville,3059,0.549,49.783333,0.633333
Carville-la-Folletière,435,0.646,49.566667,0.816667
Carville-Pot-de-Fer,115,0.473,49.716667,0.716667
Le Catelier,242,0.543,49.75,1.15
Catenay,689,0.739,49.516667,1.333333
Rives-en-Seine,4149,0.631,49.533333,0.733333
Caudebec-lès-Elbeuf,10216,0.467,49.283333,1.033333
Le Caule-Sainte-Beuve,485,0.415,49.766667,1.583333
Cauville-sur-Mer,1472,0.487,49.6,0.133333
Les Cent-Acres,62,0.476,49.766667,1.15
La Cerlangue,1306,0.624,49.5,0.416667
La Chapelle-du-Bourgay,129,0.584,49.816667,1.15
La Chapelle-sur-Dun,175,0.359,49.866667,0.85
La Chaussée,572,0.635,49.833333,1.116667
Cideville,313,0.555,49.616667,0.9
Clais,257,0.386,49.8,1.45
Clasville,303,0.454,49.8,0.616667
Claville-Motteville,286,0.714,49.6,1.2
Cléon,5110,0.443,49.316667,1.033333
Clères,1354,0.251,49.6,1.116667
Cleuville,193,0.530,49.716667,0.633333
Cléville,161,0.372,49.616667,0.616667
Cliponville,274,0.477,49.683333,0.666667
Colleville,762,0.379,49.75,0.466667
Colmesnil-Manneville,108,0.722,49.85,1.033333
Compainville,175,0.534,49.666667,1.566667
Contremoulins,173,0.442,49.733333,0.433333
Cottévrard,453,0.685,49.633333,1.216667
Crasville-la-Mallet,163,0.469,49.8,0.716667
Crasville-la-Rocquefort,219,0.532,49.8,0.866667
Cressy,279,0.591,49.716667,1.166667
Criel-sur-Mer,2729,0.431,50.016667,1.316667
La Crique,358,0.378,49.683333,1.2
Criquebeuf-en-Caux,354,0.458,49.733333,0.333333
Criquetot-le-Mauconduit,178,0.355,49.8,0.566667
Criquetot-l'Esneval,2474,0.434,49.65,0.266667
Criquetot-sur-Longueville,212,0.741,49.783333,1.083333
Criquetot-sur-Ouville,795,0.627,49.683333,0.85
Criquiers,659,0.560,49.683333,1.7
Critot,493,0.495,49.616667,1.25
Croixdalle,263,0.483,49.816667,1.366667
Croix-Mare,787,0.518,49.6,0.85
Cropus,249,0.430,49.733333,1.15
Crosville-sur-Scie,242,0.496,49.816667,1.083333
Cuverville-sur-Yères,205,0.443,49.958333,1.4
Cuy-Saint-Fiacre,649,0.451,49.516667,1.7
Dampierre-Saint-Nicolas,523,0.442,49.866667,1.2
Dancourt,228,0.512,49.9,1.55
Darnétal,9490,0.559,49.45,1.15
Daubeuf-Serville,374,0.479,49.7,0.483333
Dénestanville,253,0.764,49.816667,1.083333
Déville-lès-Rouen,10410,0.471,49.466667,1.033333
Dieppe-1,18728,0.585,49.933333,1.083333
Dieppe-2,11358,0.234,49.933333,1.083333
Doudeville,2534,0.543,49.716667,0.8
Douvrend,517,0.568,49.866667,1.316667
Drosay,193,0.370,49.8,0.733333
Duclair,4174,0.455,49.483333,0.883333
Écalles-Alix,517,0.620,49.616667,0.833333
Écrainville,1036,0.633,49.65,0.333333
Écretteville-lès-Baons,386,0.423,49.633333,0.666667
Écretteville-sur-Mer,160,0.509,49.8,0.483333
Ectot-l'Auber,630,0.483,49.65,0.933333
Ectot-lès-Baons,395,0.391,49.65,0.8
Elbeuf-en-Bray,420,0.470,49.483333,1.65
Elbeuf-sur-Andelle,475,0.558,49.466667,1.4
Elbeuf,16680,0.552,49.283333,1
Életot,629,0.605,49.783333,0.45
Ellecourt,137,0.452,49.8,1.716667
Émanville,672,0.251,49.616667,0.966667
Envermeu,2113,0.612,49.9,1.266667
Envronville,333,0.521,49.666667,0.666667
Épinay-sur-Duclair,538,0.456,49.533333,0.85
Épouville,2767,0.538,49.566667,0.216667
Épretot,708,0.332,49.533333,0.316667
Épreville,1064,0.349,49.7,0.366667
Ermenouville,143,0.342,49.8,0.783333
Ernemont-sur-Buchy,282,0.506,49.533333,1.366667
Esclavelles,376,0.508,49.7,1.383333
Eslettes,1527,0.427,49.55,1.05
Esteville,527,0.529,49.6,1.233333
Estouteville-Écalles,519,0.387,49.583333,1.316667
Étaimpuis,757,0.503,49.65,1.133333
Étainhus,1088,0.434,49.566667,0.316667
Étalleville,452,0.553,49.733333,0.833333
Étalondes,1094,0.487,50.033333,1.383333
Étoutteville,790,0.394,49.666667,0.783333
Étretat,1398,0.331,49.7,0.2
Eu,7140,0.505,50.05,1.416667
Fallencourt,192,0.358,49.866667,1.566667
Fauville-en-Caux,2192,0.531,49.65,0.583333
Fécamp,19344,0.700,49.75,0.366667
Ferrières-en-Bray,1670,0.510,49.483333,1.75
La Ferté-Saint-Samson,470,0.468,49.583333,1.533333
Fesques,128,0.420,49.783333,1.483333
La Feuillie,1310,0.407,49.466667,1.516667
Flamanville,470,0.737,49.633333,0.833333
Flamets-Frétils,172,0.436,49.733333,1.6
Flocques,698,0.651,50.033333,1.366667
Fongueusemare,190,0.478,49.683333,0.3
Fontaine-en-Bray,175,0.331,49.683333,1.416667
Fontaine-la-Mallet,2653,0.496,49.533333,0.15
Fontaine-le-Bourg,1684,0.321,49.566667,1.166667
Fontaine-le-Dun,876,0.555,49.816667,0.85
Fontaine-sous-Préaux,511,0.427,49.483333,1.183333
La Fontelaye,35,0.536,49.683333,0.95
Forges-les-Eaux,3905,0.443,49.616667,1.55
Foucarmont,882,0.414,49.85,1.566667
Foucart,358,0.476,49.616667,0.6
Fréauville,131,0.671,49.833333,1.416667
La Frénaye,2107,0.594,49.525,0.575
Freneuse,896,0.492,49.316667,1.083333
Fresles,239,0.539,49.75,1.35
Fresnay-le-Long,320,0.680,49.65,1.1
Fresne-le-Plan,634,0.501,49.416667,1.3
Fresnoy-Folny,707,0.657,49.883333,1.433333
Freulleville,373,0.448,49.833333,1.233333
Saint Martin de l'If,1679,0.423,49.566667,0.833333
Frichemesnil,420,0.521,49.616667,1.133333
Froberville,1179,0.549,49.716667,0.333333
Fry,167,0.690,49.533333,1.533333
Fultot,195,0.659,49.75,0.8
La Gaillarde,392,0.517,49.833333,0.866667
Gaillefontaine,1241,0.573,49.65,1.616667
Gainneville,2609,0.510,49.516667,0.25
Gancourt-Saint-Étienne,229,0.417,49.55,1.716667
Ganzeville,507,0.592,49.733333,0.416667
Gerponville,392,0.582,49.75,0.566667
Gerville,384,0.671,49.7,0.333333
Goderville,2840,0.501,49.65,0.366667
Gommerville,713,0.674,49.55,0.366667
Gonfreville-Caillot,343,0.634,49.65,0.433333
Gonfreville-l'Orcher,9084,0.556,49.5,0.233333
Gonnetot,193,0.420,49.766667,0.9
Gonneville-la-Mallet,1330,0.548,49.633333,0.216667
Gonneville-sur-Scie,455,0.517,49.75,1.083333
Gonzeville,101,0.628,49.766667,0.816667
Goupillières,418,0.523,49.583333,0.983333
Gournay-en-Bray,6392,0.440,49.483333,1.733333
Gouy,809,0.474,49.35,1.15
Graimbouville,621,0.406,49.583333,0.333333
Grainville-la-Teinturière,1073,0.438,49.75,0.65
Grainville-sur-Ry,439,0.444,49.483333,1.3
Grainville-Ymauville,442,0.418,49.666667,0.416667
Grand-Camp,649,0.631,49.558333,0.591667
Grand-Couronne,9840,0.358,49.35,1
Grandcourt,362,0.500,49.916667,1.5
Les Grandes-Ventes,1807,0.260,49.783333,1.233333
Le Grand-Quevilly,25273,0.425,49.416667,1.033333
Graval,162,0.407,49.733333,1.55
Grèges,799,0.435,49.916667,1.15
Grémonville,421,0.496,49.666667,0.833333
Greuville,375,0.371,49.816667,0.916667
Grigneuseville,351,0.516,49.65,1.183333
Gruchet-le-Valasse,3113,0.490,49.55,0.483333
Gruchet-Saint-Siméon,699,0.376,49.816667,0.9
Grugny,955,0.586,49.616667,1.116667
Grumesnil,462,0.377,49.616667,1.683333
Guerville,473,0.520,49.966667,1.516667
Gueures,552,0.506,49.833333,0.966667
Gueutteville,84,0.571,49.65,1
La Hallotière,219,0.658,49.516667,1.466667
Le Hanouard,253,0.596,49.733333,0.666667
Harcanville,511,0.554,49.716667,0.716667
Harfleur,8242,0.487,49.5,0.2
Hattenville,698,0.509,49.65,0.533333
Haucourt,240,0.415,49.633333,1.666667
Haudricourt,450,0.447,49.733333,1.7
Haussez,271,0.295,49.583333,1.666667
Hautot-l'Auvray,358,0.519,49.766667,0.75
Hautot-le-Vatois,322,0.561,49.65,0.683333
Hautot-Saint-Sulpice,648,0.484,49.683333,0.75
Hautot-sur-Mer,1959,0.389,49.9,1.033333
Hautot-sur-Seine,408,0.668,49.366667,0.983333
Le Havre-1,38059,0.401,49.5,0.133333
Le Havre-2,10919,0.721,49.5,0.133333
Le Havre-3,24228,0.606,49.5,0.133333
Le Havre-4,36483,0.619,49.5,0.133333
Le Havre-5,32978,0.535,49.5,0.133333
Le Havre-6,30140,0.411,49.5,0.133333
Héberville,108,0.444,49.766667,0.8
Hénouville,1220,0.606,49.483333,0.966667
Héricourt-en-Caux,948,0.561,49.7,0.7
Hermanville,114,0.510,49.816667,0.983333
Hermeville,368,0.422,49.6,0.266667
Le Héron,254,0.542,49.483333,1.4
Héronchelles,131,0.526,49.533333,1.383333
Heugleville-sur-Scie,622,0.453,49.733333,1.1
Heurteauville,327,0.335,49.45,0.816667
Hodeng-au-Bosc,568,0.606,49.866667,1.716667
Hodeng-Hodenger,280,0.388,49.533333,1.566667
Houdetot,170,0.432,49.816667,0.8
Le Houlme,4047,0.489,49.516667,1.033333
Houppeville,2664,0.512,49.516667,1.083333
Houquetot,365,0.758,49.608333,0.391667
Hugleville-en-Caux,428,0.444,49.633333,0.983333
Les Ifs,72,0.361,49.883333,1.4
Illois,387,0.638,49.75,1.65
Imbleville,327,0.605,49.716667,0.95
Incheville,1286,0.521,50.016667,1.5
Ingouville,251,0.290,49.833333,0.683333
Isneauville,2698,0.776,49.5,1.15
Jumièges,1778,0.473,49.433333,0.816667
Lamberville,184,0.515,49.766667,1
Lammerville,337,0.486,49.8,0.983333
Lanquetot,1114,0.497,49.583333,0.533333
Lestanville,94,0.407,49.75,0.966667
Lillebonne,9018,0.569,49.516667,0.55
Limésy,1480,0.409,49.616667,0.933333
Limpiville,351,0.326,49.683333,0.5
Lindebeuf,395,0.581,49.7,0.916667
Lintot,441,0.537,49.566667,0.566667
Lintot-les-Bois,185,0.533,49.8,1.066667
Les Loges,1194,0.484,49.7,0.283333
La Londe,2304,0.510,49.3,0.966667
