Nom de la commune,Population municipale,proportion de vote pour le parti A, Latitude , Longitude 
Londinières,1306,0.451,49.833333,1.4
Longmesnil,55,0.468,49.616667,1.616667
Longroy,642,0.417,49.983333,1.533333
Longueil,576,0.269,49.883333,0.966667
Longuerue,314,0.502,49.55,1.3
Longueville-sur-Scie,975,0.436,49.8,1.1
Lucy,174,0.640,49.783333,1.45
Luneray,2166,0.566,49.833333,0.916667
Arelaune-en-Seine,2551,0.506,49.483333,0.766667
Malaunay,5902,0.377,49.533333,1.033333
Malleville-les-Grès,161,0.519,49.833333,0.6
Manéglise,1272,0.476,49.566667,0.25
Manéhouville,218,0.379,49.833333,1.083333
Maniquerville,390,0.473,49.7,0.333333
Manneville-ès-Plains,269,0.356,49.85,0.75
Manneville-la-Goupil,1026,0.378,49.616667,0.35
Mannevillette,789,0.484,49.6,0.183333
Maromme,11088,0.455,49.466667,1.033333
Marques,217,0.583,49.783333,1.7
Martainville-Épreville,713,0.679,49.466667,1.283333
Martigny,453,0.458,49.866667,1.15
Martin-Église,1542,0.433,49.9,1.15
Massy,353,0.585,49.683333,1.4
Mathonville,311,0.455,49.616667,1.383333
Maucomble,404,0.576,49.683333,1.333333
Mauny,166,0.572,49.383333,0.883333
Mauquenchy,348,0.502,49.6,1.466667
Mélamare,836,0.647,49.533333,0.45
Melleville,264,0.662,49.95,1.466667
Ménerval,185,0.461,49.566667,1.666667
Ménonval,208,0.576,49.766667,1.5
Mentheville,288,0.563,49.7,0.416667
Mésangueville,174,0.324,49.55,1.566667
Mesnières-en-Bray,1029,0.537,49.766667,1.383333
Le Mesnil-Durdent,18,0.695,49.816667,0.766667
Le Mesnil-Esnard,7917,0.481,49.416667,1.15
Mesnil-Follemprise,133,0.440,49.783333,1.3
Le Mesnil-Lieubray,102,0.416,49.5,1.516667
Mesnil-Mauger,242,0.600,49.666667,1.516667
Mesnil-Panneville,687,0.610,49.583333,0.9
Mesnil-Raoul,939,0.706,49.4,1.266667
Le Mesnil-Réaume,741,0.610,49.966667,1.45
Le Mesnil-sous-Jumièges,638,0.649,49.416667,0.866667
Meulers,602,0.299,49.85,1.216667
Millebosc,257,0.727,49.966667,1.5
Mirville,330,0.576,49.616667,0.45
Monchaux-Soreng,649,0.583,49.95,1.583333
Monchy-sur-Eu,590,0.614,50,1.45
Mont-Cauvaire,637,0.620,49.566667,1.116667
Montérolier,588,0.441,49.633333,1.35
Montigny,1109,0.709,49.466667,1
Montivilliers,16131,0.449,49.55,0.2
Montmain,1401,0.494,49.416667,1.25
Montreuil-en-Caux,532,0.539,49.683333,1.15
Mont-Saint-Aignan,19326,0.522,49.466667,1.083333
Morgny-la-Pommeraye,996,0.539,49.516667,1.25
Mortemer,86,0.576,49.75,1.55
Morville-sur-Andelle,323,0.412,49.483333,1.433333
Motteville,791,0.552,49.633333,0.85
Moulineaux,963,0.515,49.35,0.966667
Muchedent,129,0.595,49.766667,1.183333
Nesle-Hodeng,349,0.675,49.7,1.5
Nesle-Normandeuse,591,0.549,49.916667,1.666667
Neufchâtel-en-Bray,4761,0.633,49.733333,1.45
Neuville-Ferrières,591,0.378,49.716667,1.466667
Néville,1238,0.406,49.816667,0.716667
Nointot,1375,0.466,49.6,0.483333
Nolléval,445,0.494,49.5,1.483333
Normanville,686,0.406,49.7,0.6
Norville,923,0.571,49.466667,0.633333
Notre-Dame-d'Aliermont,735,0.285,49.85,1.283333
Notre-Dame-de-Bliquetuit,742,0.553,49.5,0.766667
Notre-Dame-de-Bondeville,7083,0.570,49.483333,1.05
Port-Jérôme-sur-Seine,9704,0.539,49.483333,0.583333
Notre-Dame-du-Bec,452,0.482,49.6,0.216667
Notre-Dame-du-Parc,153,0.459,49.75,1.133333
Nullemont,138,0.418,49.766667,1.633333
Ocqueville,448,0.655,49.8,0.683333
Octeville-sur-Mer,5791,0.430,49.55,0.116667
Offranville,3138,0.359,49.866667,1.05
Oherville,230,0.508,49.733333,0.683333
Oissel,11366,0.521,49.333333,1.1
Omonville,268,0.374,49.8,1.05
Orival,954,0.514,49.3,0.983333
Osmoy-Saint-Valery,355,0.379,49.8,1.316667
Ouainville,512,0.480,49.783333,0.583333
Oudalle,441,0.373,49.5,0.3
Ourville-en-Caux,1108,0.701,49.733333,0.6
Ouville-l'Abbaye,655,0.630,49.7,0.866667
Ouville-la-Rivière,518,0.538,49.866667,0.966667
Paluel,454,0.402,49.833333,0.633333
Parc-d'Anxtot,582,0.491,49.583333,0.383333
Pavilly,6308,0.481,49.566667,0.966667
Le Petit-Quevilly,22903,0.711,49.433333,1.033333
Petiville,1120,0.669,49.466667,0.583333
Pierrecourt,474,0.418,49.9,1.666667
Pierrefiques,139,0.701,49.683333,0.233333
Pierreval,492,0.460,49.55,1.25
Pissy-Pôville,1226,0.356,49.533333,1
Pleine-Sève,143,0.466,49.816667,0.75
Pommereux,99,0.475,49.6,1.616667
Pommeréval,432,0.380,49.733333,1.316667
Ponts-et-Marais,776,0.376,50.05,1.45
La Poterie-Cap-d'Antifer,446,0.759,49.666667,0.183333
Préaux,1782,0.547,49.483333,1.216667
Prétot-Vicquemare,198,0.412,49.733333,0.85
Preuseville,123,0.536,49.866667,1.516667
Puisenval,28,0.649,49.883333,1.466667
Quevillon,599,0.477,49.416667,0.95
Quévreville-la-Poterie,962,0.362,49.35,1.2
Quiberville,549,0.518,49.9,0.916667
Quièvrecourt,456,0.289,49.733333,1.416667
Quincampoix,2966,0.458,49.533333,1.183333
Raffetot,502,0.382,49.6,0.516667
Rainfreville,78,0.480,49.783333,0.933333
Réalcamp,673,0.595,49.85,1.633333
Rebets,144,0.474,49.5,1.383333
La Remuée,1302,0.437,49.533333,0.4
Rétonval,197,0.491,49.816667,1.6
Reuville,128,0.540,49.75,0.866667
Ricarville,322,0.566,49.633333,0.6
Ricarville-du-Val,165,0.428,49.816667,1.283333
Richemont,482,0.525,49.8,1.65
Rieux,651,0.657,49.933333,1.583333
Riville,316,0.455,49.733333,0.566667
Robertot,200,0.379,49.716667,0.7
Rocquefort,311,0.552,49.666667,0.7
Rocquemont,820,0.408,49.6,1.283333
Rogerville,1231,0.424,49.5,0.266667
Rolleville,1149,0.555,49.583333,0.216667
Roncherolles-en-Bray,484,0.548,49.616667,1.466667
Ronchois,163,0.346,49.716667,1.633333
Rosay,273,0.255,49.7,1.25
Rouen-1,38359,0.455,49.433333,1.083333
Rouen-2,35378,0.560,49.433333,1.083333
Rouen-3,36881,0.839,49.433333,1.083333
Roumare,1422,0.399,49.516667,0.966667
Routes,253,0.582,49.733333,0.75
Rouvray-Catillon,229,0.369,49.566667,1.483333
Rouxmesnil-Bouteilles,1896,0.404,49.9,1.083333
Royville,271,0.469,49.783333,0.95
La Rue-Saint-Pierre,792,0.453,49.566667,1.25
Ry,745,0.575,49.483333,1.35
Saâne-Saint-Just,158,0.557,49.766667,0.933333
Sahurs,1270,0.538,49.35,0.933333
Sainneville,851,0.687,49.55,0.283333
Sainte-Adresse,7368,0.581,49.5,0.083333
Sainte-Agathe-d'Aliermont,312,0.576,49.833333,1.316667
Saint-Aignan-sur-Ry,332,0.519,49.5,1.35
Saint-André-sur-Cailly,857,0.725,49.55,1.216667
Saint-Antoine-la-Forêt,1031,0.250,49.533333,0.466667
Saint-Arnoult,1303,0.380,49.533333,0.666667
Saint-Aubin-Celloville,946,0.432,49.366667,1.166667
Saint-Aubin-de-Crétot,578,0.407,49.566667,0.633333
Saint-Aubin-Épinay,1037,0.588,49.416667,1.166667
Saint-Aubin-lès-Elbeuf,8173,0.410,49.3,1.016667
Saint-Aubin-le-Cauf,893,0.549,49.866667,1.183333
Saint-Aubin-Routot,1896,0.619,49.516667,0.333333
Saint-Aubin-sur-Mer,215,0.593,49.883333,0.883333
Saint-Aubin-sur-Scie,1099,0.475,49.866667,1.066667
Sainte-Austreberthe,617,0.447,49.6,0.966667
Sainte-Beuve-en-Rivière,179,0.523,49.766667,1.533333
Saint-Clair-sur-les-Monts,619,0.280,49.6,0.8
Sainte-Colombe,207,0.353,49.8,0.766667
Saint-Crespin,290,0.431,49.783333,1.116667
Sainte-Croix-sur-Buchy,688,0.404,49.566667,1.35
Saint-Denis-d'Aclon,136,0.520,49.866667,0.95
Saint-Denis-le-Thiboult,514,0.519,49.466667,1.366667
Saint-Denis-sur-Scie,663,0.354,49.716667,1.1
Saint-Étienne-du-Rouvray,28752,0.438,49.383333,1.1
Saint-Eustache-la-Forêt,1045,0.534,49.55,0.466667
Sainte-Foy,572,0.644,49.8,1.133333
Saint-Georges-sur-Fontaine,914,0.680,49.55,1.183333
Saint-Germain-des-Essourts,403,0.333,49.533333,1.316667
Saint-Germain-d'Étables,269,0.284,49.833333,1.183333
Saint-Germain-sous-Cailly,346,0.499,49.583333,1.216667
Saint-Germain-sur-Eaulne,185,0.347,49.766667,1.516667
Saint-Gilles-de-Crétot,433,0.515,49.566667,0.65
Saint-Gilles-de-la-Neuville,681,0.691,49.566667,0.383333
Sainte-Hélène-Bondeville,687,0.410,49.766667,0.466667
Saint-Hellier,448,0.420,49.733333,1.183333
Saint-Honoré,190,0.490,49.783333,1.15
Saint-Jacques-d'Aliermont,361,0.514,49.85,1.266667
Saint-Jacques-sur-Darnétal,2562,0.469,49.433333,1.2
Saint-Jean-de-Folleville,831,0.531,49.516667,0.5
Saint-Jean-de-la-Neuville,542,0.444,49.583333,0.416667
Saint-Jean-du-Cardonnay,1365,0.597,49.5,1.016667
Saint-Jouin-Bruneval,1884,0.476,49.65,0.166667
Saint-Laurent-de-Brèvedent,1430,0.541,49.533333,0.25
Saint-Laurent-en-Caux,768,0.597,49.75,0.883333
Saint-Léger-aux-Bois,510,0.428,49.833333,1.616667
Saint-Léger-du-Bourg-Denis,3439,0.418,49.433333,1.15
Saint-Léonard,1783,0.449,49.75,0.366667
Saint-Maclou-de-Folleville,653,0.510,49.683333,1.1
Saint-Maclou-la-Brière,493,0.315,49.65,0.466667
Saint-Mards,201,0.359,49.766667,1.016667
Morienne,175,0.694,49.783333,1.716667
Sainte-Marguerite-sur-Fauville,278,0.752,49.666667,0.6
Sainte-Marguerite-sur-Duclair,1951,0.495,49.516667,0.85
Sainte-Marie-au-Bosc,362,0.588,49.666667,0.2
Sainte-Marie-des-Champs,1511,0.534,49.616667,0.783333
Saint-Martin-aux-Arbres,326,0.687,49.65,0.883333
Saint-Martin-au-Bosc,232,0.567,49.833333,1.666667
Saint-Martin-aux-Buneaux,668,0.540,49.833333,0.55
Saint-Martin-de-Boscherville,1499,0.560,49.45,0.966667
Saint-Martin-du-Bec,577,0.568,49.6,0.2
Saint-Martin-du-Manoir,1533,0.455,49.533333,0.233333
Saint-Martin-du-Vivier,1680,0.561,49.466667,1.166667
Petit-Caux,9288,0.239,49.95,1.233333
Saint-Martin-le-Gaillard,293,0.551,49.983333,1.366667
Saint-Martin-l'Hortier,273,0.599,49.75,1.4
Saint-Maurice-d'Ételan,309,0.472,49.466667,0.616667
Saint-Nicolas-d'Aliermont,3634,0.542,49.883333,1.216667
Saint-Nicolas-de-la-Haie,406,0.595,49.55,0.616667
Saint-Nicolas-de-la-Taille,1448,0.457,49.516667,0.466667
Saint-Ouen-du-Breuil,774,0.422,49.633333,1.016667
Saint-Ouen-le-Mauger,292,0.429,49.766667,0.966667
Saint-Ouen-sous-Bailly,220,0.510,49.9,1.3
Saint-Paër,1353,0.547,49.516667,0.883333
Saint-Pierre-Bénouville,353,0.420,49.75,0.966667
Saint-Pierre-de-Manneville,843,0.555,49.4,0.933333
Saint-Pierre-des-Jonquières,86,0.448,49.85,1.45
Saint-Pierre-de-Varengeville,2294,0.503,49.5,0.933333
Saint-Pierre-en-Port,854,0.383,49.8,0.483333
Saint-Pierre-en-Val,1114,0.497,50.016667,1.45
Saint-Pierre-Lavis,254,0.384,49.666667,0.633333
Saint-Pierre-lès-Elbeuf,8304,0.441,49.266667,1.05
Saint-Pierre-le-Vieux,193,0.537,49.85,0.866667
Saint-Pierre-le-Viger,259,0.259,49.816667,0.85
Saint-Rémy-Boscrocourt,797,0.623,50.016667,1.4
Saint-Riquier-en-Rivière,162,0.431,49.883333,1.566667
Saint-Riquier-ès-Plains,590,0.439,49.816667,0.666667
Saint-Romain-de-Colbosc,4012,0.434,49.533333,0.366667
Saint-Saëns,2569,0.537,49.666667,1.283333
Saint-Saire,649,0.481,49.7,1.5
Saint-Sauveur-d'Émalleville,1188,0.509,49.6,0.3
Saint-Sylvain,182,0.474,49.85,0.666667
Saint-Vaast-d'Équiqueville,728,0.329,49.816667,1.266667
Saint-Vaast-Dieppedalle,352,0.581,49.75,0.716667
Saint-Vaast-du-Val,474,0.505,49.683333,1.016667
Saint-Valery-en-Caux,4230,0.496,49.866667,0.733333
Saint-Victor-l'Abbaye,769,0.347,49.666667,1.116667
Saint-Vigor-d'Ymonville,1090,0.586,49.5,0.366667
Saint-Vincent-Cramesnil,629,0.538,49.5,0.366667
Sandouville,796,0.477,49.5,0.316667
Sassetot-le-Malgardé,114,0.502,49.766667,0.9
Sasseville,271,0.658,49.783333,0.683333
Sauchay,409,0.450,49.933333,1.2
Saumont-la-Poterie,409,0.592,49.583333,1.616667
Sauqueville,384,0.457,49.85,1.066667
Saussay,379,0.520,49.633333,0.933333
Senneville-sur-Fécamp,833,0.351,49.766667,0.416667
Sept-Meules,175,0.515,49.95,1.416667
Serqueux,1012,0.465,49.633333,1.55
Servaville-Salmonville,1096,0.491,49.483333,1.266667
Sévis,397,0.600,49.7,1.166667
Sierville,1000,0.464,49.583333,1.033333
Sigy-en-Bray,754,0.342,49.55,1.5
Smermesnil,413,0.504,49.833333,1.483333
Sommery,834,0.524,49.633333,1.433333
Sommesnil,95,0.415,49.716667,0.666667
Sorquainville,184,0.471,49.7,0.55
Sotteville-lès-Rouen,28910,0.637,49.416667,1.1
Sotteville-sous-le-Val,794,0.519,49.316667,1.133333
Sotteville-sur-Mer,368,0.610,49.883333,0.833333
Tancarville,1325,0.550,49.483333,0.466667
Thérouldeville,669,0.456,49.766667,0.516667
Theuville-aux-Maillots,535,0.614,49.766667,0.55
Thiergeville,406,0.602,49.716667,0.516667
Thiétreville,387,0.502,49.716667,0.516667
Thil-Manneville,585,0.432,49.833333,0.983333
Le Thil-Riberpré,224,0.682,49.65,1.583333
Thiouville,299,0.524,49.7,0.616667
Le Tilleul,700,0.365,49.683333,0.2
Tocqueville-en-Caux,117,0.416,49.783333,0.9
Tocqueville-les-Murs,298,0.398,49.666667,0.5
Torcy-le-Grand,744,0.574,49.8,1.183333
Torcy-le-Petit,500,0.584,49.816667,1.183333
Le Torp-Mesnil,388,0.543,49.716667,0.9
Tôtes,1546,0.539,49.683333,1.05
Touffreville-la-Corbeline,805,0.359,49.583333,0.766667
Touffreville-sur-Eu,204,0.646,50,1.316667
Tourville-la-Rivière,2474,0.602,49.333333,1.1
Tourville-les-Ifs,535,0.490,49.716667,0.4
Tourville-sur-Arques,1246,0.553,49.85,1.1
Toussaint,753,0.595,49.733333,0.433333
Le Trait,5200,0.544,49.466667,0.816667
Trémauville,104,0.507,49.666667,0.516667
Le Tréport,5025,0.504,50.066667,1.366667
La Trinité-du-Mont,798,0.385,49.55,0.55
Les Trois-Pierres,732,0.530,49.55,0.416667
Turretot,1505,0.629,49.616667,0.233333
Val-de-la-Haye,694,0.457,49.383333,1
Valliquerville,1362,0.554,49.616667,0.683333
Valmont,876,0.372,49.733333,0.516667
Varengeville-sur-Mer,995,0.503,49.916667,0.983333
Varneville-Bretteville,311,0.560,49.65,1.05
Vatierville,124,0.491,49.783333,1.5
Vattetot-sous-Beaumont,590,0.399,49.633333,0.45
Vattetot-sur-Mer,336,0.520,49.733333,0.283333
La Vaupalière,943,0.781,49.483333,1.016667
Veauville-lès-Baons,752,0.394,49.65,0.766667
Vénestanville,186,0.564,49.8,0.9
Ventes-Saint-Rémy,226,0.532,49.7,1.3
Vergetot,436,0.496,49.616667,0.283333
Veules-les-Roses,576,0.465,49.866667,0.8
Veulettes-sur-Mer,290,0.589,49.85,0.6
Vibeuf,637,0.505,49.7,0.9
Vieux-Manoir,722,0.527,49.566667,1.3
Vieux-Rouen-sur-Bresle,611,0.406,49.833333,1.716667
La Vieux-Rue,567,0.547,49.5,1.25
Villainville,331,0.473,49.65,0.25
Villers-Écalles,1784,0.628,49.533333,0.916667
Villers-sous-Foucarmont,197,0.415,49.833333,1.566667
Villy-sur-Yères,197,0.448,49.933333,1.45
Vinnemerville,218,0.440,49.8,0.533333
Virville,362,0.731,49.583333,0.35
Vittefleur,626,0.492,49.816667,0.65
Wanchy-Capval,352,0.419,49.85,1.366667
Yainville,1070,0.456,49.45,0.833333
Yébleron,1358,0.375,49.633333,0.533333
Yerville,2451,0.379,49.666667,0.9
Ymare,1168,0.531,49.35,1.183333
Yport,845,0.462,49.733333,0.316667
Ypreville-Biville,577,0.167,49.7,0.533333
Yquebeuf,248,0.503,49.6,1.25
Yvecrique,661,0.506,49.683333,0.816667
Yvetot,11991,0.323,49.616667,0.766667
Yville-sur-Seine,475,0.648,49.4,0.883333
